hamsterName,date,mph,rpm,runTimeSeconds,totalInches,totalRevolutions,activityCount
sprinkles,2020-02-13,1.82,89,8288,253829,11806,1277
sprinkles,2020-02-14,2.08,102,7980,295109,13726,985
sprinkles,2020-02-15,1.92,94,7535,277328,12899,786
sprinkles,2020-02-16,1.44,71,4701,131128,6099,775
sprinkles,2020-02-17,2.12,104,9453,336754,15663,1402
sprinkles,2020-02-18,2.04,100,10209,350686,16311,2028
sprinkles,2020-02-19,2.53,124,10478,473624,22029,723
sprinkles,2020-02-20,2.53,124,10496,486180,22613,838
sprinkles,2020-02-21,2.5,123,10359,474010,22047,1129
sprinkles,2020-02-22,2.16,106,7637,276340,12853,1120
sprinkles,2020-02-23,1.91,94,8076,270448,12579,1439
sprinkles,2020-02-24,1.88,93,8181,272168,12659,1107
sprinkles,2020-02-25,2.39,117,7955,341442,15881,669
sprinkles,2020-02-26,2.52,124,10519,496414,23089,821
sprinkles,2020-02-27,2.27,112,8600,357868,16645,792
sprinkles,2020-02-28,2.0,98,14246,481278,22385,2901
sprinkles,2020-02-29,1.51,74,3002,85785,3990,586
cutie,2020-03-01,2.18,107,231,11094,516,29
cutie,2020-03-02,2.76,135,452,23349,1086,42
cutie,2020-03-03,2.23,110,3864,153574,7143,521
cutie,2020-03-04,2.43,120,4421,190598,8865,650
cutie,2020-03-05,2.13,104,2526,93955,4370,377
cutie,2020-03-06,2.08,102,979,38980,1813,131
cutie,2020-03-07,2.01,99,4206,154800,7200,480
cutie,2020-03-08,2.23,109,1277,55212,2568,164
fluff,2020-03-01,2.0,98,248,8514,396,68
fluff,2020-03-02,1.28,63,1493,38850,1807,442
fluff,2020-03-03,1.62,79,8474,246089,11446,1649
fluff,2020-03-04,1.95,96,9838,340624,15843,1286
fluff,2020-03-05,1.82,89,8615,259742,12081,971
fluff,2020-03-06,1.78,88,7396,208700,9707,731
fluff,2020-03-07,1.77,87,4978,141836,6597,417
fluff,2020-03-08,1.75,86,11212,317770,14780,832
sprinkles,2020-03-01,1.86,91,8981,330928,15392,933
sprinkles,2020-03-02,2.68,132,12805,660932,30741,805
sprinkles,2020-03-03,2.57,126,8729,397514,18489,1002
sprinkles,2020-03-04,2.55,125,9149,432021,20094,939
sprinkles,2020-03-05,2.31,113,9921,460078,21399,957
sprinkles,2020-03-06,2.0,98,11640,382614,17796,2119
sprinkles,2020-03-07,2.03,100,9036,307321,14294,1397
sprinkles,2020-03-08,2.28,112,11268,448296,20851,1065
sprinkles,2020-03-09,2.78,137,10390,531244,24709,606
sprinkles,2020-03-10,2.46,121,5918,273695,12730,547
sprinkles,2020-03-11,2.26,111,4237,166281,7734,589
sprinkles,2020-03-12,2.04,100,6231,218913,10182,1556
sprinkles,2020-03-13,2.6,128,9605,407425,18950,979
sprinkles,2020-03-14,2.58,127,6145,280468,13045,577
sprinkles,2020-03-15,2.47,121,9458,435224,20243,876
sprinkles,2020-03-16,2.38,117,6139,247078,11492,714
sprinkles,2020-03-17,2.44,120,9794,413596,19237,1025
sprinkles,2020-03-18,2.45,120,7081,310654,14449,718
sprinkles,2020-03-19,2.46,121,7805,341656,15891,898
sprinkles,2020-03-20,2.28,112,3643,153274,7129,549
sprinkles,2020-03-21,2.41,118,6068,250926,11671,911
sprinkles,2020-03-22,2.58,127,9454,450618,20959,996
sprinkles,2020-03-23,2.32,114,7647,293733,13662,1692
sprinkles,2020-03-24,2.21,108,6579,246175,11450,1434
sprinkles,2020-03-25,2.14,105,8340,294486,13697,1739
sprinkles,2020-03-26,2.28,112,4054,160584,7469,514
sprinkles,2020-03-27,2.4,118,4619,196790,9153,463
sprinkles,2020-03-28,2.67,131,5014,233038,10839,419
sprinkles,2020-03-29,2.71,133,4117,205862,9575,276
sprinkles,2020-03-30,2.42,119,8577,382378,17785,1099
sprinkles,2020-03-31,2.34,115,4385,189222,8801,538
sprinkles,2020-04-03,1.88,92,26,924,43,11
sprinkles,2020-04-05,2.04,100,88,2946,137,29
sprinkles,2020-04-06,2.2,108,8130,304118,14145,1480
sprinkles,2020-04-07,0.0,0,0,0,0,1
sprinkles,2020-04-08,2.17,106,2940,109328,5085,308
sprinkles,2020-04-09,2.48,122,5484,235941,10974,426
sprinkles,2020-04-10,2.34,115,7699,358082,16655,699
sprinkles,2020-04-11,2.54,125,9129,439610,20447,650
sprinkles,2020-04-12,2.32,114,7638,362210,16847,627
sprinkles,2020-04-13,2.22,109,7172,271352,12621,1280
sprinkles,2020-04-14,1.96,96,5130,173677,8078,882
sprinkles,2020-04-15,2.09,103,4152,149081,6934,422
sprinkles,2020-04-16,2.28,112,6879,277500,12907,539
sprinkles,2020-04-17,2.56,126,6733,318522,14815,518
sprinkles,2020-04-18,2.0,98,6610,247938,11532,814
sprinkles,2020-04-19,2.33,115,8370,353868,16459,793
sprinkles,2020-04-20,2.21,108,8796,326864,15203,1562
sprinkles,2020-04-21,2.02,99,5147,178514,8303,632
sprinkles,2020-04-22,2.37,116,8618,350665,16310,855
sprinkles,2020-04-23,2.33,115,5959,250798,11665,591
sprinkles,2020-04-24,2.35,115,6254,281091,13074,429
sprinkles,2020-04-25,2.65,130,8018,395815,18410,582
sprinkles,2020-04-26,2.16,106,6156,244132,11355,587
sprinkles,2020-04-27,2.18,107,9786,337958,15719,1798
sprinkles,2020-04-28,2.12,104,6127,222890,10367,832
sprinkles,2020-04-29,2.39,118,5516,226288,10525,464
sprinkles,2020-04-30,2.44,120,6781,296894,13809,585
cutie,2020-05-13,1.73,85,7157,216634,10076,607
cutie,2020-05-14,1.42,70,6946,172688,8032,636
cutie,2020-05-15,1.47,72,4032,105544,4909,425
cutie,2020-05-16,1.58,78,4842,135837,6318,313
cutie,2020-05-17,1.5,74,5299,145276,6757,282
cutie,2020-05-18,1.45,71,3747,98922,4601,446
cutie,2020-05-19,1.62,79,1257,38120,1773,127
cutie,2020-05-20,1.55,76,6645,175548,8165,581
cutie,2020-05-21,1.48,73,6147,168452,7835,398
cutie,2020-05-22,1.48,73,2428,67532,3141,197
cutie,2020-05-23,1.78,87,1188,38313,1782,80
cutie,2020-05-24,1.75,86,3688,123797,5758,277
cutie,2020-05-25,1.77,87,2718,89010,4140,225
cutie,2020-05-26,1.84,90,540,17780,827,77
cutie,2020-05-27,1.57,77,224,6214,289,21
cutie,2020-05-28,1.73,85,617,20210,940,52
cutie,2020-05-29,1.79,88,639,19888,925,60
cutie,2020-05-30,1.86,91,1313,44054,2049,94
cutie,2020-05-31,1.69,83,836,25306,1177,58
fluff,2020-05-13,1.19,58,2223,56717,2638,661
fluff,2020-05-14,1.23,60,916,23328,1085,227
fluff,2020-05-15,1.28,63,2531,66542,3095,602
fluff,2020-05-16,1.26,62,648,16834,783,154
fluff,2020-05-17,1.35,66,2530,68026,3164,516
fluff,2020-05-18,1.34,66,3599,102404,4763,1146
fluff,2020-05-19,1.29,63,2214,60996,2837,438
fluff,2020-05-20,1.38,68,2411,66521,3094,586
fluff,2020-05-21,0.79,39,317,5740,267,77
fluff,2020-05-22,1.47,72,1261,37453,1742,178
fluff,2020-05-23,1.44,71,1410,40700,1893,260
fluff,2020-05-24,1.47,72,2085,61361,2854,409
fluff,2020-05-25,1.68,83,2515,80818,3759,396
fluff,2020-05-26,1.72,84,2259,72756,3384,389
fluff,2020-05-27,1.8,88,4217,148414,6903,630
fluff,2020-05-28,1.88,93,3228,110058,5119,269
fluff,2020-05-29,1.94,95,3729,133838,6225,280
fluff,2020-05-30,1.84,91,2560,88860,4133,224
fluff,2020-05-31,1.81,89,2621,89720,4173,217
sprinkles,2020-05-01,2.38,117,4893,222632,10355,416
sprinkles,2020-05-02,2.61,128,6019,300398,13972,547
sprinkles,2020-05-03,2.38,117,6164,283155,13170,594
sprinkles,2020-05-05,1.77,87,7276,222460,10347,1494
sprinkles,2020-05-06,1.64,81,2132,63704,2963,282
sprinkles,2020-05-07,1.96,96,7059,239725,11150,945
sprinkles,2020-05-08,1.72,85,2053,67876,3157,343
sprinkles,2020-05-09,1.69,83,4129,103200,4800,679
sprinkles,2020-05-10,0.87,43,9,150,7,4
sprinkles,2020-05-11,1.05,52,295,6278,292,134
sprinkles,2020-05-12,1.09,54,177,3848,179,77
sprinkles,2020-05-13,1.42,70,3811,89354,4156,1102
sprinkles,2020-05-14,1.4,69,1791,43882,2041,377
sprinkles,2020-05-15,2.02,99,3762,128441,5974,535
sprinkles,2020-05-16,1.09,53,1327,27520,1280,524
sprinkles,2020-05-17,1.1,54,2310,48590,2260,942
sprinkles,2020-05-18,1.4,69,2865,71918,3345,763
sprinkles,2020-05-19,1.97,97,5051,179976,8371,538
sprinkles,2020-05-20,2.01,99,6653,249034,11583,396
sprinkles,2020-05-21,1.99,98,8388,312051,14514,674
sprinkles,2020-05-22,2.17,107,7506,303902,14135,498
sprinkles,2020-05-23,2.09,102,5420,215796,10037,446
sprinkles,2020-05-24,1.79,88,10308,288917,13438,1397
sprinkles,2020-05-25,1.66,81,9378,258000,12000,1332
sprinkles,2020-05-26,2.0,98,8091,267782,12455,940
sprinkles,2020-05-27,2.02,99,5508,191888,8925,533
sprinkles,2020-05-28,1.97,97,5277,171892,7995,625
sprinkles,2020-05-29,2.0,98,5074,163916,7624,616
sprinkles,2020-05-30,2.1,103,6033,212979,9906,726
sprinkles,2020-05-31,1.97,97,5067,160605,7470,639
cutie,2020-06-01,2.1,103,2101,73659,3426,206
cutie,2020-06-02,1.79,88,1220,38227,1778,89
cutie,2020-06-03,1.88,92,1200,42204,1963,78
cutie,2020-06-04,1.94,95,721,27348,1272,47
cutie,2020-06-05,2.09,103,768,29606,1377,47
cutie,2020-06-06,2.02,99,1211,46096,2144,44
cutie,2020-06-07,1.7,84,4740,148522,6908,272
cutie,2020-06-08,1.54,76,3337,93504,4349,274
cutie,2020-06-09,1.75,86,1919,59942,2788,108
cutie,2020-06-10,1.74,85,1471,46053,2142,74
cutie,2020-06-11,1.79,88,2117,67962,3161,121
cutie,2020-06-12,1.65,81,1762,54288,2525,88
cutie,2020-06-13,1.7,84,2621,82194,3823,125
cutie,2020-06-14,1.63,80,5547,167722,7801,364
cutie,2020-06-15,1.6,79,2912,86473,4022,208
cutie,2020-06-16,1.79,88,5429,174128,8099,354
cutie,2020-06-17,1.66,81,2183,64478,2999,124
cutie,2020-06-18,1.71,84,2340,71380,3320,143
cutie,2020-06-19,1.61,79,2300,66564,3096,98
cutie,2020-06-20,1.67,82,6011,176773,8222,324
cutie,2020-06-21,1.74,86,2353,70370,3273,98
cutie,2020-06-22,1.72,84,5199,157316,7317,338
cutie,2020-06-23,1.68,82,1603,47902,2228,90
cutie,2020-06-24,1.72,84,3163,96793,4502,242
cutie,2020-06-25,1.75,86,3796,120099,5586,224
cutie,2020-06-26,1.64,81,3475,104361,4854,205
cutie,2020-06-27,1.68,82,2076,62328,2899,113
cutie,2020-06-28,1.7,83,1664,51106,2377,71
cutie,2020-06-29,1.68,83,2208,64543,3002,202
cutie,2020-06-30,1.6,78,2073,59598,2772,124
fluff,2020-06-01,1.61,79,3333,101351,4714,569
fluff,2020-06-02,1.77,87,3566,120228,5592,335
fluff,2020-06-03,1.59,78,2257,65338,3039,234
fluff,2020-06-04,1.79,88,4794,154176,7171,527
fluff,2020-06-05,1.77,87,3452,112122,5215,319
fluff,2020-06-06,1.57,77,1825,55018,2559,159
fluff,2020-06-07,1.65,81,5289,165528,7699,646
fluff,2020-06-08,1.55,76,2754,82689,3846,527
fluff,2020-06-10,1.73,85,2500,78819,3666,326
fluff,2020-06-11,1.8,88,3814,124550,5793,542
fluff,2020-06-12,1.88,92,5813,200509,9326,616
fluff,2020-06-13,1.79,88,3600,114939,5346,351
fluff,2020-06-14,1.91,94,5778,198918,9252,483
fluff,2020-06-15,1.39,68,1831,50525,2350,284
fluff,2020-06-16,1.59,78,3085,90364,4203,452
fluff,2020-06-17,1.54,76,1514,43710,2033,164
fluff,2020-06-18,1.76,86,4526,149962,6975,621
fluff,2020-06-19,1.88,92,5418,187158,8705,633
fluff,2020-06-20,1.59,78,4470,135644,6309,802
fluff,2020-06-21,1.3,64,1514,40291,1874,233
fluff,2020-06-22,1.82,90,121,3762,175,27
fluff,2020-06-24,1.76,87,2721,89053,4142,230
fluff,2020-06-26,1.91,94,5627,193780,9013,714
fluff,2020-06-27,1.77,87,3235,104512,4861,397
fluff,2020-06-28,1.89,93,4908,169958,7905,488
fluff,2020-06-29,1.54,76,2106,59383,2762,418
fluff,2020-06-30,1.54,76,2365,70756,3291,366
sprinkles,2020-06-01,2.06,101,4732,164668,7659,404
sprinkles,2020-06-02,1.97,97,6898,220848,10272,716
sprinkles,2020-06-03,1.92,94,5981,191006,8884,646
sprinkles,2020-06-04,2.07,102,6200,212270,9873,558
sprinkles,2020-06-05,1.98,97,3100,104468,4859,338
sprinkles,2020-06-06,1.92,95,2739,95202,4428,212
sprinkles,2020-06-07,2.0,98,5652,202294,9409,464
sprinkles,2020-06-08,1.96,96,7464,225492,10488,862
sprinkles,2020-06-09,1.88,92,5582,175526,8164,567
sprinkles,2020-06-10,1.82,89,5056,161164,7496,448
sprinkles,2020-06-11,1.82,90,6322,190726,8871,754
sprinkles,2020-06-12,1.9,93,6769,225642,10495,598
sprinkles,2020-06-13,1.83,90,3721,115476,5371,376
sprinkles,2020-06-14,1.94,95,5503,193436,8997,481
sprinkles,2020-06-15,1.96,96,7675,240048,11165,824
sprinkles,2020-06-16,1.73,85,7521,220440,10253,723
sprinkles,2020-06-17,1.89,93,5986,193134,8983,555
sprinkles,2020-06-18,2.0,98,5457,188276,8757,525
sprinkles,2020-06-19,1.88,92,6294,208700,9707,622
sprinkles,2020-06-20,1.83,90,4856,174924,8136,382
sprinkles,2020-06-21,1.68,82,3631,104404,4856,500
sprinkles,2020-06-22,1.99,98,9474,294098,13679,1006
sprinkles,2020-06-23,1.94,95,7287,233984,10883,718
sprinkles,2020-06-24,1.94,95,5808,200832,9341,478
sprinkles,2020-06-25,1.68,83,3643,107543,5002,501
sprinkles,2020-06-26,1.92,94,6242,233554,10863,564
sprinkles,2020-06-27,1.83,90,4095,131558,6119,546
sprinkles,2020-06-28,1.92,94,6682,197284,9176,814
sprinkles,2020-06-29,2.03,100,6322,223922,10415,481
sprinkles,2020-06-30,1.96,96,6857,247830,11527,617
cutie,2020-07-01,1.72,84,3758,114144,5309,215
cutie,2020-07-02,1.69,83,4127,127280,5920,247
cutie,2020-07-03,1.72,85,3267,100577,4678,165
cutie,2020-07-04,1.56,77,5175,149962,6975,293
