last_restocked,category,supplier,units_in_stock,reorder_point,units_sold_30d,cost_price,sell_price,margin_pct,days_since_restock,inventory_status
2024-10-25,Electronics,Prime Wholesale,381,57,38,53.26,67.41,21.0,67,In Stock
2024-11-17,Health,GlobalTrade Ltd,187,100,10,188.31,240.5,21.7,44,In Stock
2024-10-03,Health,SupplyChain Co,494,25,137,187.31,369.3,49.3,89,In Stock
2024-12-06,Electronics,SupplyChain Co,433,22,15,150.03,295.22,49.2,25,In Stock
2024-12-27,Toys,LocalSource LLC,203,97,27,177.33,328.13,46.0,4,In Stock
2024-12-08,Apparel,GlobalTrade Ltd,481,47,30,137.93,183.56,24.9,23,In Stock
2024-10-21,Food & Beverage,GlobalTrade Ltd,418,75,135,179.81,330.93,45.7,71,In Stock
2024-10-20,Health,GlobalTrade Ltd,433,82,113,115.69,239.91,51.8,72,In Stock
2024-12-25,Toys,SupplyChain Co,135,57,196,44.54,95.5,53.4,6,In Stock
2024-12-06,Apparel,FastShip Inc,406,87,119,62.89,138.24,54.5,25,In Stock
2024-10-24,Food & Beverage,GlobalTrade Ltd,467,90,193,49.77,137.02,63.7,68,In Stock
2024-12-15,Health,SupplyChain Co,191,98,190,12.09,19.59,38.3,16,In Stock
2024-12-24,Electronics,Prime Wholesale,355,22,160,134.4,270.52,50.3,7,In Stock
2024-10-18,Food & Beverage,GlobalTrade Ltd,33,57,78,198.66,446.09,55.5,74,Low Stock
2024-11-09,Electronics,Prime Wholesale,130,94,47,143.79,289.82,50.4,52,In Stock
2024-11-12,Home Goods,FastShip Inc,215,99,151,115.84,335.55,65.5,49,In Stock
2024-10-25,Automotive,FastShip Inc,307,78,27,111.88,256.02,56.3,67,In Stock
2024-12-12,Apparel,FastShip Inc,196,92,68,108.45,201.62,46.2,19,In Stock
2024-10-12,Toys,GlobalTrade Ltd,256,59,150,23.28,28.83,19.3,80,In Stock
2024-12-12,Apparel,LocalSource LLC,429,48,80,178.44,248.93,28.3,19,In Stock
2024-10-02,Health,SupplyChain Co,28,72,164,114.09,334.18,65.9,90,Low Stock
2024-11-07,Toys,SupplyChain Co,60,78,200,96.18,184.32,47.8,54,Low Stock
2024-12-01,Home Goods,Prime Wholesale,158,91,190,90.07,229.56,60.8,30,In Stock
2024-11-29,Toys,Prime Wholesale,308,66,171,46.42,111.7,58.4,32,In Stock
2024-11-16,Apparel,LocalSource LLC,8,56,5,132.48,292.79,54.8,45,Low Stock
2024-11-05,Home Goods,FastShip Inc,355,92,161,26.21,38.17,31.3,56,In Stock
2024-11-15,Electronics,Prime Wholesale,75,71,156,111.2,303.37,63.3,46,In Stock
2024-10-18,Home Goods,LocalSource LLC,47,90,102,31.88,76.18,58.2,74,Low Stock
2024-10-20,Food & Beverage,LocalSource LLC,424,47,8,83.16,110.69,24.9,72,In Stock
2024-10-24,Automotive,FastShip Inc,351,38,53,86.91,209.42,58.5,68,In Stock
2024-11-26,Toys,LocalSource LLC,61,52,54,69.36,198.57,65.1,35,In Stock
2024-11-26,Toys,SupplyChain Co,395,59,135,32.34,73.01,55.7,35,In Stock
2024-12-30,Automotive,Prime Wholesale,244,48,5,8.8,25.75,65.8,1,In Stock
2024-12-16,Health,LocalSource LLC,199,28,19,121.28,343.61,64.7,15,In Stock
2024-12-27,Toys,SupplyChain Co,98,98,90,42.81,57.63,25.7,4,In Stock
2024-11-23,Electronics,Prime Wholesale,331,55,25,76.91,100.04,23.1,38,In Stock
2024-10-11,Electronics,Prime Wholesale,232,72,50,171.99,305.89,43.8,81,In Stock
2024-12-12,Apparel,SupplyChain Co,328,72,165,174.75,508.34,65.6,19,In Stock
2024-11-04,Home Goods,LocalSource LLC,138,22,131,75.57,177.4,57.4,57,In Stock
2024-11-09,Toys,LocalSource LLC,365,77,40,58.46,87.23,33.0,52,In Stock
2024-10-29,Home Goods,LocalSource LLC,9,91,28,28.62,41.41,30.9,63,Low Stock
2024-11-27,Health,SupplyChain Co,289,97,22,184.85,548.56,66.3,34,In Stock
2024-12-05,Health,GlobalTrade Ltd,134,28,54,187.51,452.71,58.6,26,In Stock
2024-12-09,Health,GlobalTrade Ltd,488,60,96,48.73,140.69,65.4,22,In Stock
2024-11-01,Food & Beverage,SupplyChain Co,239,89,25,183.42,352.6,48.0,60,In Stock
2024-10-14,Apparel,GlobalTrade Ltd,84,33,25,170.36,480.14,64.5,78,In Stock
2024-10-06,Electronics,FastShip Inc,216,50,136,77.83,124.06,37.3,86,In Stock
2024-12-15,Apparel,GlobalTrade Ltd,499,64,101,95.14,207.69,54.2,16,In Stock
2024-11-27,Apparel,Prime Wholesale,279,57,83,91.16,255.66,64.3,34,In Stock
2024-12-12,Electronics,LocalSource LLC,296,61,17,146.02,219.56,33.5,19,In Stock
2024-11-24,Food & Beverage,SupplyChain Co,48,75,75,103.52,305.54,66.1,37,Low Stock
2024-10-31,Apparel,Prime Wholesale,425,33,106,91.99,223.32,58.8,61,In Stock
2024-10-26,Electronics,GlobalTrade Ltd,379,83,175,185.75,525.5,64.7,66,In Stock
2024-10-16,Apparel,Prime Wholesale,327,31,130,17.81,48.11,63.0,76,In Stock
2024-12-09,Automotive,Prime Wholesale,133,86,112,38.93,90.74,57.1,22,In Stock
2024-12-01,Toys,LocalSource LLC,401,97,117,70.01,188.58,62.9,30,In Stock
2024-10-26,Automotive,GlobalTrade Ltd,276,51,34,165.79,459.99,64.0,66,In Stock
2024-10-18,Toys,LocalSource LLC,14,63,63,137.26,243.39,43.6,74,Low Stock
2024-10-10,Home Goods,LocalSource LLC,301,89,189,7.51,19.63,61.7,82,In Stock
2024-12-23,Health,LocalSource LLC,232,81,184,137.11,409.96,66.6,8,In Stock
2024-12-29,Automotive,FastShip Inc,207,86,42,187.82,305.15,38.4,2,In Stock
2024-12-02,Automotive,FastShip Inc,43,41,51,3.44,7.48,54.0,29,In Stock
2024-11-18,Food & Beverage,Prime Wholesale,201,66,8,135.75,183.96,26.2,43,In Stock
2024-12-21,Health,Prime Wholesale,207,92,43,187.6,457.02,59.0,10,In Stock
2024-10-19,Home Goods,LocalSource LLC,292,37,88,154.71,234.17,33.9,73,In Stock
2024-10-04,Health,FastShip Inc,285,95,141,151.73,442.87,65.7,88,In Stock
2024-12-10,Apparel,GlobalTrade Ltd,147,89,9,87.7,201.37,56.4,21,In Stock
2024-12-01,Electronics,Prime Wholesale,487,97,182,170.62,449.94,62.1,30,In Stock
2024-11-23,Health,GlobalTrade Ltd,354,52,134,195.08,444.16,56.1,38,In Stock
2024-10-21,Food & Beverage,SupplyChain Co,376,98,136,176.85,319.73,44.7,71,In Stock
2024-11-02,Home Goods,SupplyChain Co,320,89,134,19.55,35.66,45.2,59,In Stock
2024-10-22,Home Goods,LocalSource LLC,472,42,65,132.0,180.18,26.7,70,In Stock
2024-10-13,Health,LocalSource LLC,393,43,11,79.93,124.11,35.6,79,In Stock
2024-10-11,Food & Beverage,LocalSource LLC,314,28,189,77.95,104.48,25.4,81,In Stock
2024-10-18,Health,LocalSource LLC,277,39,164,123.26,257.18,52.1,74,In Stock
2024-10-25,Toys,Prime Wholesale,428,36,86,100.95,274.78,63.3,67,In Stock
2024-10-04,Apparel,Prime Wholesale,404,88,86,100.3,255.72,60.8,88,In Stock
2024-12-24,Electronics,FastShip Inc,320,50,99,81.52,125.15,34.9,7,In Stock
2024-10-12,Electronics,FastShip Inc,386,69,102,133.72,369.34,63.8,80,In Stock
2024-11-25,Home Goods,Prime Wholesale,344,35,47,92.96,117.96,21.2,36,In Stock
2024-12-07,Apparel,Prime Wholesale,191,54,69,156.34,284.03,45.0,24,In Stock
2024-11-23,Health,GlobalTrade Ltd,71,65,161,93.76,179.02,47.6,38,In Stock
2024-10-18,Home Goods,FastShip Inc,349,88,194,51.59,150.28,65.7,74,In Stock
2024-10-18,Automotive,SupplyChain Co,443,44,144,80.1,221.03,63.8,74,In Stock
2024-10-23,Food & Beverage,FastShip Inc,350,61,52,82.77,138.17,40.1,69,In Stock
2024-12-09,Home Goods,Prime Wholesale,467,63,104,197.91,409.66,51.7,22,In Stock
2024-10-24,Apparel,Prime Wholesale,444,48,92,82.52,186.53,55.8,68,In Stock
2024-10-20,Automotive,LocalSource LLC,440,84,32,138.23,191.31,27.7,72,In Stock
2024-11-11,Food & Beverage,Prime Wholesale,250,86,72,75.06,218.64,65.7,50,In Stock
2024-12-02,Food & Beverage,SupplyChain Co,249,56,71,6.08,10.8,43.7,29,In Stock
2024-12-21,Apparel,SupplyChain Co,449,85,152,63.4,147.2,56.9,10,In Stock
2024-11-18,Health,Prime Wholesale,101,86,185,121.0,181.1,33.2,43,In Stock
2024-11-10,Apparel,FastShip Inc,429,66,58,56.02,71.02,21.1,51,In Stock
2024-12-17,Electronics,GlobalTrade Ltd,167,61,56,67.07,135.25,50.4,14,In Stock
2024-10-24,Home Goods,SupplyChain Co,109,73,126,37.18,86.07,56.8,68,In Stock
2024-10-12,Apparel,FastShip Inc,162,25,9,160.36,321.55,50.1,80,In Stock
2024-12-19,Automotive,SupplyChain Co,410,33,77,32.49,89.53,63.7,12,In Stock
2024-10-02,Automotive,Prime Wholesale,315,87,36,72.71,147.02,50.5,90,In Stock
2024-10-30,Toys,SupplyChain Co,375,36,198,96.16,125.8,23.6,62,In Stock
2024-11-16,Food & Beverage,LocalSource LLC,263,87,147,74.11,120.28,38.4,45,In Stock
2024-12-23,Apparel,FastShip Inc,285,74,111,178.37,514.3,65.3,8,In Stock
2024-11-04,Automotive,FastShip Inc,405,77,142,155.27,327.87,52.6,57,In Stock
2024-11-17,Food & Beverage,FastShip Inc,361,63,135,172.93,250.54,31.0,44,In Stock
2024-10-13,Toys,FastShip Inc,216,66,86,127.54,321.3,60.3,79,In Stock
2024-10-03,Apparel,LocalSource LLC,314,35,26,101.9,178.14,42.8,89,In Stock
2024-12-11,Food & Beverage,FastShip Inc,3,25,15,8.0,23.03,65.3,20,Low Stock
2024-11-30,Food & Beverage,GlobalTrade Ltd,449,49,23,128.92,290.77,55.7,31,In Stock
2024-11-20,Home Goods,SupplyChain Co,423,34,88,175.84,490.51,64.2,41,In Stock
2024-10-10,Apparel,LocalSource LLC,17,86,57,4.1,7.43,44.8,82,Low Stock
2024-10-25,Toys,Prime Wholesale,145,58,77,148.42,360.3,58.8,67,In Stock
2024-10-28,Toys,GlobalTrade Ltd,366,82,41,78.46,176.97,55.7,64,In Stock
2024-11-08,Health,GlobalTrade Ltd,225,57,169,91.45,214.65,57.4,53,In Stock
2024-11-24,Home Goods,GlobalTrade Ltd,263,41,99,4.25,7.9,46.2,37,In Stock
2024-12-13,Electronics,GlobalTrade Ltd,88,89,32,106.59,282.43,62.3,18,Low Stock
2024-11-21,Automotive,Prime Wholesale,73,20,165,15.39,24.01,35.9,40,In Stock
2024-11-29,Electronics,LocalSource LLC,453,31,138,14.62,36.97,60.5,32,In Stock
2024-12-27,Food & Beverage,Prime Wholesale,283,79,93,99.44,155.83,36.2,4,In Stock
2024-11-02,Apparel,GlobalTrade Ltd,361,31,175,154.09,296.97,48.1,59,In Stock
2024-11-14,Automotive,Prime Wholesale,237,61,71,38.59,70.63,45.4,47,In Stock
2024-11-19,Home Goods,GlobalTrade Ltd,79,93,13,55.33,79.91,30.8,42,Low Stock
2024-10-07,Toys,Prime Wholesale,437,78,102,20.78,55.48,62.5,85,In Stock
2024-11-04,Apparel,SupplyChain Co,281,43,188,146.72,279.72,47.5,57,In Stock
2024-11-04,Home Goods,GlobalTrade Ltd,351,47,55,95.35,125.29,23.9,57,In Stock
2024-12-07,Toys,GlobalTrade Ltd,489,23,88,132.11,388.39,66.0,24,In Stock
2024-11-08,Apparel,GlobalTrade Ltd,314,47,194,116.6,258.9,55.0,53,In Stock
2024-10-10,Electronics,FastShip Inc,336,94,24,147.36,388.87,62.1,82,In Stock
2024-10-08,Apparel,FastShip Inc,459,41,88,111.97,163.36,31.5,84,In Stock
2024-11-20,Home Goods,Prime Wholesale,438,89,57,192.94,505.66,61.8,41,In Stock
2024-10-28,Food & Beverage,GlobalTrade Ltd,371,79,193,55.56,78.89,29.6,64,In Stock
2024-11-18,Apparel,FastShip Inc,482,22,151,162.22,279.3,41.9,43,In Stock
2024-12-16,Automotive,GlobalTrade Ltd,396,83,161,53.02,141.0,62.4,15,In Stock
2024-12-07,Health,Prime Wholesale,298,76,5,121.91,332.36,63.3,24,In Stock
2024-10-15,Apparel,LocalSource LLC,169,51,175,89.71,133.83,33.0,77,In Stock
2024-11-19,Automotive,GlobalTrade Ltd,57,47,130,106.82,223.88,52.3,42,In Stock
2024-12-11,Toys,SupplyChain Co,265,51,38,190.39,552.6,65.5,20,In Stock
2024-12-24,Automotive,Prime Wholesale,68,66,106,136.02,401.23,66.1,7,In Stock
2024-10-14,Apparel,LocalSource LLC,135,90,130,37.13,103.6,64.2,78,In Stock
2024-12-04,Toys,FastShip Inc,224,64,180,102.18,281.46,63.7,27,In Stock
2024-12-23,Home Goods,SupplyChain Co,326,88,105,104.32,159.86,34.7,8,In Stock
2024-12-20,Apparel,Prime Wholesale,120,69,170,6.42,19.01,66.2,11,In Stock
2024-12-10,Automotive,GlobalTrade Ltd,235,28,93,159.47,283.43,43.7,21,In Stock
2024-12-11,Automotive,Prime Wholesale,444,31,10,146.41,412.49,64.5,20,In Stock
2024-12-27,Apparel,SupplyChain Co,300,64,174,156.51,393.4,60.2,4,In Stock
2024-12-23,Food & Beverage,Prime Wholesale,444,85,54,42.17,71.64,41.1,8,In Stock
2024-12-04,Automotive,Prime Wholesale,212,80,26,41.68,50.38,17.3,27,In Stock
2024-10-10,Health,GlobalTrade Ltd,74,70,17,21.31,62.68,66.0,82,In Stock
2024-11-01,Home Goods,GlobalTrade Ltd,60,78,109,32.9,51.75,36.4,60,Low Stock
2024-12-16,Electronics,LocalSource LLC,344,31,34,25.69,66.5,61.4,15,In Stock
2024-12-26,Health,LocalSource LLC,21,35,163,23.59,67.09,64.8,5,Low Stock
2024-11-04,Apparel,GlobalTrade Ltd,473,87,199,145.43,347.74,58.2,57,In Stock
2024-10-18,Apparel,GlobalTrade Ltd,109,24,80,185.32,471.49,60.7,74,In Stock
2024-10-08,Health,FastShip Inc,6,42,121,77.92,122.73,36.5,84,Low Stock
2024-12-18,Automotive,SupplyChain Co,401,56,50,105.64,155.22,31.9,13,In Stock
2024-12-13,Food & Beverage,FastShip Inc,202,100,139,7.47,16.47,54.6,18,In Stock
2024-11-24,Automotive,LocalSource LLC,68,39,157,4.72,11.31,58.3,37,In Stock
2024-11-12,Apparel,SupplyChain Co,99,66,94,6.37,17.08,62.7,49,In Stock
2024-10-06,Automotive,Prime Wholesale,412,47,188,149.2,354.99,58.0,86,In Stock
2024-12-18,Toys,GlobalTrade Ltd,298,83,9,71.01,184.81,61.6,13,In Stock
2024-11-19,Health,Prime Wholesale,217,65,145,26.37,44.72,41.0,42,In Stock
2024-11-27,Food & Beverage,SupplyChain Co,66,47,11,79.31,204.04,61.1,34,In Stock
2024-12-15,Home Goods,FastShip Inc,246,26,113,156.37,194.86,19.8,16,In Stock
2024-12-09,Toys,Prime Wholesale,253,55,20,34.9,56.38,38.1,22,In Stock
2024-11-06,Toys,Prime Wholesale,493,30,115,15.12,37.71,59.9,55,In Stock
2024-10-08,Electronics,SupplyChain Co,440,56,140,84.23,120.78,30.3,84,In Stock
2024-12-30,Food & Beverage,GlobalTrade Ltd,81,100,169,65.93,192.2,65.7,1,Low Stock
2024-12-28,Home Goods,Prime Wholesale,127,27,36,142.94,244.97,41.6,3,In Stock
2024-11-03,Food & Beverage,FastShip Inc,254,92,168,181.87,351.0,48.2,58,In Stock
2024-10-16,Health,FastShip Inc,33,67,118,178.93,314.0,43.0,76,Low Stock
2024-10-30,Food & Beverage,SupplyChain Co,484,51,69,59.15,160.79,63.2,62,In Stock
2024-12-25,Apparel,Prime Wholesale,222,20,33,167.84,277.27,39.5,6,In Stock
2024-12-04,Electronics,SupplyChain Co,263,35,14,154.52,407.17,62.1,27,In Stock
2024-11-03,Automotive,LocalSource LLC,283,49,30,182.56,479.5,61.9,58,In Stock
2024-12-25,Food & Beverage,Prime Wholesale,82,74,137,153.4,208.93,26.6,6,In Stock
2024-12-17,Electronics,GlobalTrade Ltd,343,66,119,104.82,279.05,62.4,14,In Stock
2024-12-23,Toys,LocalSource LLC,498,63,185,9.0,22.46,59.9,8,In Stock
2024-12-24,Electronics,LocalSource LLC,231,33,68,41.51,52.98,21.6,7,In Stock
2024-10-24,Home Goods,FastShip Inc,24,56,97,48.15,64.69,25.6,68,Low Stock
2024-12-05,Health,SupplyChain Co,89,34,185,62.15,164.19,62.1,26,In Stock
2024-11-15,Electronics,LocalSource LLC,272,87,178,114.33,174.59,34.5,46,In Stock
2024-12-15,Health,Prime Wholesale,254,23,57,141.57,321.8,56.0,16,In Stock
2024-11-09,Electronics,GlobalTrade Ltd,411,45,160,68.75,206.22,66.7,52,In Stock
2024-11-10,Automotive,LocalSource LLC,472,52,116,162.54,469.7,65.4,51,In Stock
2024-12-13,Automotive,LocalSource LLC,32,87,66,32.34,59.37,45.5,18,Low Stock
2024-12-18,Electronics,FastShip Inc,206,73,113,9.32,27.62,66.3,13,In Stock
2024-11-03,Food & Beverage,Prime Wholesale,34,34,17,126.49,157.46,19.7,58,In Stock
2024-10-08,Health,FastShip Inc,129,24,10,134.31,191.23,29.8,84,In Stock
2024-10-19,Toys,FastShip Inc,282,28,188,49.48,127.8,61.3,73,In Stock
2024-12-08,Toys,SupplyChain Co,362,28,86,3.6,5.94,39.4,23,In Stock
2024-10-09,Food & Beverage,Prime Wholesale,413,95,81,123.28,259.3,52.5,83,In Stock
2024-10-28,Automotive,GlobalTrade Ltd,401,97,140,100.89,286.79,64.8,64,In Stock
2024-11-12,Home Goods,Prime Wholesale,224,35,111,15.83,32.2,50.8,49,In Stock
2024-12-11,Toys,GlobalTrade Ltd,464,68,30,150.73,208.57,27.7,20,In Stock
2024-11-29,Health,GlobalTrade Ltd,245,93,73,59.47,76.62,22.4,32,In Stock
2024-10-03,Automotive,Prime Wholesale,93,46,193,37.32,66.44,43.8,89,In Stock
2024-11-03,Home Goods,SupplyChain Co,291,34,161,119.42,205.45,41.9,58,In Stock
2024-12-13,Electronics,SupplyChain Co,84,75,174,143.16,406.56,64.8,18,In Stock
2024-12-17,Apparel,SupplyChain Co,419,89,48,95.05,202.27,53.0,14,In Stock
2024-10-07,Health,FastShip Inc,340,23,166,13.82,20.52,32.7,85,In Stock
2024-11-13,Electronics,Prime Wholesale,279,30,65,170.38,481.07,64.6,48,In Stock
